date,customer_id,type,amount,balance,category,details
2024-07-09,1,credit,85.32,2209.13,restaurants,"Murray, Brown and Jones"
2024-07-09,1,credit,30.28,2178.85,fuel,Maynard-Schwartz
2024-07-09,1,credit,72.37,2106.48,services,Wright-Lee
2024-07-09,1,credit,52.48,2054.0,entertainment,Adams-Miller
2024-07-10,1,credit,41.55,2012.45,entertainment,"Jackson, Carrillo and Prince"
2024-07-10,1,credit,5.41,2007.04,public transport,"Keith, Henson and James"
2024-07-10,1,credit,203.93,1803.11,communal services,Romero-Diaz
2024-07-10,1,credit,73.83,1729.28,children education,"Sawyer, Kirby and Robertson"
2024-07-10,1,credit,31.05,1698.23,fuel,Perry-Rose
2024-07-11,1,credit,105.52,1592.71,car maintenance,"Owens, Marshall and Weaver"
2024-07-11,1,credit,27.73,1564.98,other,Morgan-Alexander
2024-07-11,1,credit,120.58,1444.4,children education,Jones-Williams
2024-07-11,1,credit,79.64,1364.76,household,"Patterson, Michael and Hughes"
2024-07-11,1,credit,124.27,1240.49,communal services,Patton Ltd
